   1               		.file	"terminalio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.Ltext0:
  12               		.cfi_sections	.debug_frame
  13               	.global	move_cursor
  15               	move_cursor:
  16               	.LFB2:
  17               		.file 1 "terminalio.c"
   1:terminalio.c  **** /*
   2:terminalio.c  ****  * terminalio.c
   3:terminalio.c  ****  *
   4:terminalio.c  ****  * Written by Peter Sutton,
   5:terminalio.c  ****  */
   6:terminalio.c  **** 
   7:terminalio.c  **** #include <stdio.h>
   8:terminalio.c  **** #include <stdint.h>
   9:terminalio.c  **** #ifdef AVR
  10:terminalio.c  **** #include <avr/pgmspace.h>
  11:terminalio.c  **** #else
  12:terminalio.c  **** /* Non AVR - we don't have a separate program memory*/
  13:terminalio.c  **** #define printf_P printf
  14:terminalio.c  **** #define PSTR(arg) arg
  15:terminalio.c  **** #endif
  16:terminalio.c  **** 
  17:terminalio.c  **** 
  18:terminalio.c  **** void move_cursor(int x, int y) {
  18               		.loc 1 18 0
  19               		.cfi_startproc
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  19:terminalio.c  ****     printf_P(PSTR("\x1b[%d;%dH"), y, x);
  25               		.loc 1 19 0
  26 0000 00D0      		rcall .
  27 0002 00D0      		rcall .
  28 0004 00D0      		rcall .
  29               	.LCFI0:
  30               		.cfi_def_cfa_offset 8
  31 0006 EDB7      		in r30,__SP_L__
  32 0008 FEB7      		in r31,__SP_H__
  33 000a 3196      		adiw r30,1
  34 000c 20E0      		ldi r18,lo8(__c.1586)
  35 000e 30E0      		ldi r19,hi8(__c.1586)
  36 0010 ADB7      		in r26,__SP_L__
  37 0012 BEB7      		in r27,__SP_H__
  38 0014 1296      		adiw r26,1+1
  39 0016 3C93      		st X,r19
  40 0018 2E93      		st -X,r18
  41 001a 1197      		sbiw r26,1
  42 001c 7383      		std Z+3,r23
  43 001e 6283      		std Z+2,r22
  44 0020 9583      		std Z+5,r25
  45 0022 8483      		std Z+4,r24
  46               		.cfi_escape 0x2e,0x6
  47 0024 0E94 0000 		call printf_P
  48               	.LVL1:
  49 0028 8DB7      		in r24,__SP_L__
  50 002a 9EB7      		in r25,__SP_H__
  51 002c 0696      		adiw r24,6
  52 002e 0FB6      		in __tmp_reg__,__SREG__
  53 0030 F894      		cli
  54 0032 9EBF      		out __SP_H__,r25
  55 0034 0FBE      		out __SREG__,__tmp_reg__
  56 0036 8DBF      		out __SP_L__,r24
  57               	.LCFI1:
  58               		.cfi_def_cfa_offset 2
  59               	/* epilogue start */
  20:terminalio.c  **** }
  60               		.loc 1 20 0
  61 0038 0895      		ret
  62               		.cfi_endproc
  63               	.LFE2:
  65               	.global	normal_display_mode
  67               	normal_display_mode:
  68               	.LFB3:
  21:terminalio.c  **** 
  22:terminalio.c  **** void normal_display_mode(void) {
  69               		.loc 1 22 0
  70               		.cfi_startproc
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73               	/* stack size = 0 */
  74               	.L__stack_usage = 0
  23:terminalio.c  **** 	printf_P(PSTR("\x1b[0m"));
  75               		.loc 1 23 0
  76 003a 00D0      		rcall .
  77               	.LCFI2:
  78               		.cfi_def_cfa_offset 4
  79 003c 80E0      		ldi r24,lo8(__c.1591)
  80 003e 90E0      		ldi r25,hi8(__c.1591)
  81 0040 EDB7      		in r30,__SP_L__
  82 0042 FEB7      		in r31,__SP_H__
  83 0044 9283      		std Z+2,r25
  84 0046 8183      		std Z+1,r24
  85               		.cfi_escape 0x2e,0x2
  86 0048 0E94 0000 		call printf_P
  87 004c 0F90      		pop __tmp_reg__
  88 004e 0F90      		pop __tmp_reg__
  89               	.LCFI3:
  90               		.cfi_def_cfa_offset 2
  91               	/* epilogue start */
  24:terminalio.c  **** }
  92               		.loc 1 24 0
  93 0050 0895      		ret
  94               		.cfi_endproc
  95               	.LFE3:
  97               	.global	reverse_video
  99               	reverse_video:
 100               	.LFB4:
  25:terminalio.c  **** 
  26:terminalio.c  **** void reverse_video(void) {
 101               		.loc 1 26 0
 102               		.cfi_startproc
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	/* stack size = 0 */
 106               	.L__stack_usage = 0
